,song,artist,genre
45,(It's Been A Long Time) Pretty Baby,Gino & Gina,Pop
53,Nel Blu Dipinto Di Blu (Volare),Domenico Modugno,Pop
57,Fool's Paradise,The Crickets,Rock
61,For Your Love,Ed Townsend,Urban
66,Big Man,The Four Preps,Pop
68,Op,The Honeycones,Pop
70,Got A Match?,Frank Gallup,Jazz
78,The Bird On My Head,David Seville,Other
79,Johnny B. Goode,Chuck Berry,Rock
80,Beautiful Delilah,Chuck Berry,Rock
84,Got A Match?,The Daddy-O's,Urban
85,To Be Loved,Jackie Wilson,Urban
89,Stay,The Ames Brothers,Pop
95,Over And Over,Thurston Harris,Jazz
97,Little Serenade,The Ames Brothers,Pop
98,I'll Get By (As Long As I Have You),Billy Williams,Traditional
99,Judy,Frankie Vaughan,Pop
166,Lean Jean,Bill Haley And His Comets,Rock
175,Just Married,Marty Robbins,Traditional
181,Looking Back,Nat King Cole,Pop
185,Moonlight Bay,The Drifters,Urban
186,Come In Stranger,Johnny Cash And The Tennessee Two,Rock
193,Midnighter,The Champs,Rock
196,Sunday Barbecue,Tennessee Ernie Ford,Traditional
198,Nothing In The World,Nat King Cole,Pop
296,Ma Ma Ma Marie,The Gaylords,Pop
298,Who Are They To Say,The DeCastro Sisters,Urban
299,Going To Chicago Blues,Count Basie & His Orch.,Jazz
479,"Volare (Nel Blu, Dipinto Di Blu)",The McGuire Sisters,Pop
494,Old MacDonald,The Chargers,Other
498,Pickle Up A Doodle,Teresa Brewer,Pop
584,I'll Make It All Up To You,Jerry Lee Lewis And His Pumping Piano,Rock
591,Invitation To The Blues,Ray Price,Traditional
592,Guess I've Been Around Too Long,Carl Smith,Traditional
593,Yes I Want You,Ivory Joe Hunter,Jazz
791,Young School Girl,Fats Domino,Urban
799,Itchy Twitchy Feeling,The Swallows,Rock
891,Tic Toc,Lee Allen And His Band,Rock
995,Fried Onions,Lord Rockingham's XI,Rock
1093,Bluebell,Mitch Miller and his Orchestra and Chorus,Pop
1095,Geraldine,Jack Scott,Rock
1194,Paris,Perez Prado And His Orchestra,Other
